PLAYER_NAME,PLAYER_ID
Royce O'Neale,1626220
Bojan Bogdanovic,202711
Rudy Gobert,203497
Donovan Mitchell,1628378
Mike Conley,201144
Joe Ingles,204060
Ed Davis,202334
Jeff Green,201145
Dante Exum,203957
Emmanuel Mudiay,1626144
Georges Niang,1627777
Tony Bradley,1628396
Nigel Williams-Goss,1628430
Tobias Harris,202699
Al Horford,201143
Joel Embiid,203954
Furkan Korkmaz,1627788
Ben Simmons,1627732
James Ennis III,203516
Mike Scott,203118
Raul Neto,203526
Matisse Thybulle,1629680
Shake Milton,1629003
Kyle O'Quinn,203124
Norvel Pelle,203658
Kevin Knox II,1628995
Julius Randle,203944
Taj Gibson,201959
RJ Barrett,1629628
Dennis Smith Jr.,1628372
Wayne Ellington,201961
Mitchell Robinson,1629011
Damyean Dotson,1628422
Bobby Portis,1626171
Allonzo Trier,1629019
Ignas Brazdeikis,1629649
Kadeem Allen,1628443
Khris Middleton,203114
Giannis Antetokounmpo,203507
Robin Lopez,201577
Wesley Matthews,202083
Eric Bledsoe,202339
Donte DiVincenzo,1628978
Ersan Ilyasova,101141
Pat Connaughton,1626192
George Hill,201588
D.J. Wilson,1628391
Kyle Korver,2594
Dragan Bender,1627733
Thanasis Antetokounmpo,203648
Kris Dunn,1627739
Lauri Markkanen,1628374
Wendell Carter Jr.,1628976
Zach LaVine,203897
Tomas Satoransky,203107
Coby White,1629632
Thaddeus Young,201152
Ryan Arcidiacono,1627853
Denzel Valentine,1627756
Daniel Gafford,1629655
Shaquille Harrison,1627885
Luke Kornet,1628436
Max Strus,1629622
Harrison Barnes,203084
Nemanja Bjelica,202357
Richaun Holmes,1626158
Buddy Hield,1627741
Cory Joseph,202709
Bogdan Bogdanovic,203992
Justin James,1629713
Trevor Ariza,2772
Dewayne Dedmon,203473
Yogi Ferrell,1627812
Harry Giles III,1628385
Kyle Guy,1629657
Caleb Swanigan,1628403
Kelly Oubre Jr.,1626162
Dario Saric,203967
Frank Kaminsky,1626163
